Datum;BundeslandID;Bevölkerung;Name;GemeldeteImpfungenLaender;GemeldeteImpfungenLaenderPro100
2021-01-10T23:59:59+01:00;1;294436;Burgenland;;
2021-01-10T23:59:59+01:00;2;561293;Kärnten;;
2021-01-10T23:59:59+01:00;3;1684287;Niederösterreich;;
2021-01-10T23:59:59+01:00;4;1490279;Oberösterreich;;
2021-01-10T23:59:59+01:00;5;558410;Salzburg;;
2021-01-10T23:59:59+01:00;6;1246395;Steiermark;;
2021-01-10T23:59:59+01:00;7;757634;Tirol;;
2021-01-10T23:59:59+01:00;8;397139;Vorarlberg;;
2021-01-10T23:59:59+01:00;9;1911191;Wien;;
2021-01-10T23:59:59+01:00;10;8901064;Österreich;;
2021-01-11T23:59:59+01:00;1;294436;Burgenland;;
2021-01-11T23:59:59+01:00;2;561293;Kärnten;;
2021-01-11T23:59:59+01:00;3;1684287;Niederösterreich;;
2021-01-11T23:59:59+01:00;4;1490279;Oberösterreich;;
2021-01-11T23:59:59+01:00;5;558410;Salzburg;;
2021-01-11T23:59:59+01:00;6;1246395;Steiermark;;
2021-01-11T23:59:59+01:00;7;757634;Tirol;;
2021-01-11T23:59:59+01:00;8;397139;Vorarlberg;;
2021-01-11T23:59:59+01:00;9;1911191;Wien;;
2021-01-11T23:59:59+01:00;10;8901064;Österreich;;
2021-01-12T23:59:59+01:00;1;294436;Burgenland;;
2021-01-12T23:59:59+01:00;2;561293;Kärnten;;
2021-01-12T23:59:59+01:00;3;1684287;Niederösterreich;;
2021-01-12T23:59:59+01:00;4;1490279;Oberösterreich;;
2021-01-12T23:59:59+01:00;5;558410;Salzburg;;
2021-01-12T23:59:59+01:00;6;1246395;Steiermark;;
2021-01-12T23:59:59+01:00;7;757634;Tirol;;
2021-01-12T23:59:59+01:00;8;397139;Vorarlberg;;
2021-01-12T23:59:59+01:00;9;1911191;Wien;;
2021-01-12T23:59:59+01:00;10;8901064;Österreich;;
2021-01-13T23:59:59+01:00;1;294436;Burgenland;496;0.17
2021-01-13T23:59:59+01:00;2;561293;Kärnten;3366;0.60
2021-01-13T23:59:59+01:00;3;1684287;Niederösterreich;1763;0.10
2021-01-13T23:59:59+01:00;4;1490279;Oberösterreich;2542;0.17
2021-01-13T23:59:59+01:00;5;558410;Salzburg;972;0.17
2021-01-13T23:59:59+01:00;6;1246395;Steiermark;530;0.04
2021-01-13T23:59:59+01:00;7;757634;Tirol;557;0.07
2021-01-13T23:59:59+01:00;8;397139;Vorarlberg;3901;0.98
2021-01-13T23:59:59+01:00;9;1911191;Wien;7132;0.37
2021-01-13T23:59:59+01:00;10;8901064;Österreich;21259;0.24
2021-01-14T23:59:59+01:00;1;294436;Burgenland;216;0.07
2021-01-14T23:59:59+01:00;2;561293;Kärnten;5060;0.90
2021-01-14T23:59:59+01:00;3;1684287;Niederösterreich;13650;0.81
2021-01-14T23:59:59+01:00;4;1490279;Oberösterreich;4768;0.32
2021-01-14T23:59:59+01:00;5;558410;Salzburg;1092;0.20
2021-01-14T23:59:59+01:00;6;1246395;Steiermark;682;0.05
2021-01-14T23:59:59+01:00;7;757634;Tirol;4086;0.54
2021-01-14T23:59:59+01:00;8;397139;Vorarlberg;8602;Feb.17
2021-01-14T23:59:59+01:00;9;1911191;Wien;8931;0.47
2021-01-14T23:59:59+01:00;10;8901064;Österreich;47087;0.53
2021-01-15T23:59:59+01:00;1;294436;Burgenland;363;0.12
2021-01-15T23:59:59+01:00;2;561293;Kärnten;6475;Jän.15
2021-01-15T23:59:59+01:00;3;1684287;Niederösterreich;14920;0.89
2021-01-15T23:59:59+01:00;4;1490279;Oberösterreich;7225;0.48
2021-01-15T23:59:59+01:00;5;558410;Salzburg;1554;0.28
2021-01-15T23:59:59+01:00;6;1246395;Steiermark;9800;0.79
2021-01-15T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-15T23:59:59+01:00;8;397139;Vorarlberg;8950;Feb.25
2021-01-15T23:59:59+01:00;9;1911191;Wien;12319;0.64
2021-01-15T23:59:59+01:00;10;8901064;Österreich;67473;0.76
2021-01-16T23:59:59+01:00;1;294436;Burgenland;629;0.21
2021-01-16T23:59:59+01:00;2;561293;Kärnten;6496;Jän.16
2021-01-16T23:59:59+01:00;3;1684287;Niederösterreich;15420;0.92
2021-01-16T23:59:59+01:00;4;1490279;Oberösterreich;9225;0.62
2021-01-16T23:59:59+01:00;5;558410;Salzburg;1890;0.34
2021-01-16T23:59:59+01:00;6;1246395;Steiermark;13465;01.Aug
2021-01-16T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-16T23:59:59+01:00;8;397139;Vorarlberg;8950;Feb.25
2021-01-16T23:59:59+01:00;9;1911191;Wien;14124;0.74
2021-01-16T23:59:59+01:00;10;8901064;Österreich;76066;0.85
2021-01-17T23:59:59+01:00;1;294436;Burgenland;689;0.23
2021-01-17T23:59:59+01:00;2;561293;Kärnten;7563;Jän.35
2021-01-17T23:59:59+01:00;3;1684287;Niederösterreich;16033;0.95
2021-01-17T23:59:59+01:00;4;1490279;Oberösterreich;9388;0.63
2021-01-17T23:59:59+01:00;5;558410;Salzburg;2094;0.37
2021-01-17T23:59:59+01:00;6;1246395;Steiermark;13815;01.Nov
2021-01-17T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-17T23:59:59+01:00;8;397139;Vorarlberg;10458;Feb.63
2021-01-17T23:59:59+01:00;9;1911191;Wien;16098;0.84
2021-01-17T23:59:59+01:00;10;8901064;Österreich;82005;0.92
2021-01-18T23:59:59+01:00;1;294436;Burgenland;689;0.23
2021-01-18T23:59:59+01:00;2;561293;Kärnten;8269;Jän.47
2021-01-18T23:59:59+01:00;3;1684287;Niederösterreich;16625;0.99
2021-01-18T23:59:59+01:00;4;1490279;Oberösterreich;9500;0.64
2021-01-18T23:59:59+01:00;5;558410;Salzburg;2621;0.47
2021-01-18T23:59:59+01:00;6;1246395;Steiermark;13815;01.Nov
2021-01-18T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-18T23:59:59+01:00;8;397139;Vorarlberg;10910;Feb.75
2021-01-18T23:59:59+01:00;9;1911191;Wien;20677;01.Aug
2021-01-18T23:59:59+01:00;10;8901064;Österreich;88973;1.00
2021-01-19T23:59:59+01:00;1;294436;Burgenland;1909;0.65
2021-01-19T23:59:59+01:00;2;561293;Kärnten;8315;Jän.48
2021-01-19T23:59:59+01:00;3;1684287;Niederösterreich;17270;01.Mär
2021-01-19T23:59:59+01:00;4;1490279;Oberösterreich;10288;0.69
2021-01-19T23:59:59+01:00;5;558410;Salzburg;3593;0.64
2021-01-19T23:59:59+01:00;6;1246395;Steiermark;14510;Jän.16
2021-01-19T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-19T23:59:59+01:00;8;397139;Vorarlberg;11321;Feb.85
2021-01-19T23:59:59+01:00;9;1911191;Wien;24316;Jän.27
2021-01-19T23:59:59+01:00;10;8901064;Österreich;97389;01.Sep
2021-01-20T23:59:59+01:00;1;294436;Burgenland;3507;Jän.19
2021-01-20T23:59:59+01:00;2;561293;Kärnten;8997;Jän.60
2021-01-20T23:59:59+01:00;3;1684287;Niederösterreich;29706;Jän.76
2021-01-20T23:59:59+01:00;4;1490279;Oberösterreich;15242;01.Feb
2021-01-20T23:59:59+01:00;5;558410;Salzburg;4612;0.83
2021-01-20T23:59:59+01:00;6;1246395;Steiermark;19015;Jän.53
2021-01-20T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-20T23:59:59+01:00;8;397139;Vorarlberg;11695;Feb.94
2021-01-20T23:59:59+01:00;9;1911191;Wien;28713;Jän.50
2021-01-20T23:59:59+01:00;10;8901064;Österreich;127354;Jän.43
2021-01-21T23:59:59+01:00;1;294436;Burgenland;3987;Jän.35
2021-01-21T23:59:59+01:00;2;561293;Kärnten;9850;Jän.75
2021-01-21T23:59:59+01:00;3;1684287;Niederösterreich;29706;Jän.76
2021-01-21T23:59:59+01:00;4;1490279;Oberösterreich;19629;Jän.32
2021-01-21T23:59:59+01:00;5;558410;Salzburg;5728;01.Mär
2021-01-21T23:59:59+01:00;6;1246395;Steiermark;27138;Feb.18
2021-01-21T23:59:59+01:00;7;757634;Tirol;12004;Jän.58
2021-01-21T23:59:59+01:00;8;397139;Vorarlberg;12148;03.Jun
2021-01-21T23:59:59+01:00;9;1911191;Wien;32653;Jän.71
2021-01-21T23:59:59+01:00;10;8901064;Österreich;152843;Jän.72
2021-01-22T23:59:59+01:00;1;294436;Burgenland;4592;Jän.56
2021-01-22T23:59:59+01:00;2;561293;Kärnten;10687;Jän.90
2021-01-22T23:59:59+01:00;3;1684287;Niederösterreich;26706;Jän.59
2021-01-22T23:59:59+01:00;4;1490279;Oberösterreich;24140;Jän.62
2021-01-22T23:59:59+01:00;5;558410;Salzburg;6104;01.Sep
2021-01-22T23:59:59+01:00;6;1246395;Steiermark;29682;Feb.38
2021-01-22T23:59:59+01:00;7;757634;Tirol;13349;Jän.76
2021-01-22T23:59:59+01:00;8;397139;Vorarlberg;12148;03.Jun
2021-01-22T23:59:59+01:00;9;1911191;Wien;36284;Jän.90
2021-01-22T23:59:59+01:00;10;8901064;Österreich;163692;Jän.84
2021-01-23T23:59:59+01:00;1;294436;Burgenland;4725;Jän.60
2021-01-23T23:59:59+01:00;2;561293;Kärnten;10687;Jän.90
2021-01-23T23:59:59+01:00;3;1684287;Niederösterreich;26706;Jän.59
2021-01-23T23:59:59+01:00;4;1490279;Oberösterreich;26854;Jän.80
2021-01-23T23:59:59+01:00;5;558410;Salzburg;6316;Jän.13
2021-01-23T23:59:59+01:00;6;1246395;Steiermark;31158;Feb.50
2021-01-23T23:59:59+01:00;7;757634;Tirol;13349;Jän.76
2021-01-23T23:59:59+01:00;8;397139;Vorarlberg;12404;03.Dez
2021-01-23T23:59:59+01:00;9;1911191;Wien;36501;Jän.91
2021-01-23T23:59:59+01:00;10;8901064;Österreich;168700;Jän.90
2021-01-24T23:59:59+01:00;1;294436;Burgenland;5192;Jän.76
2021-01-24T23:59:59+01:00;2;561293;Kärnten;12014;Feb.14
2021-01-24T23:59:59+01:00;3;1684287;Niederösterreich;26890;Jän.60
2021-01-24T23:59:59+01:00;4;1490279;Oberösterreich;27466;Jän.84
2021-01-24T23:59:59+01:00;5;558410;Salzburg;6316;Jän.13
2021-01-24T23:59:59+01:00;6;1246395;Steiermark;31212;Feb.50
2021-01-24T23:59:59+01:00;7;757634;Tirol;13349;Jän.76
2021-01-24T23:59:59+01:00;8;397139;Vorarlberg;12474;Mär.14
2021-01-24T23:59:59+01:00;9;1911191;Wien;36503;Jän.91
2021-01-24T23:59:59+01:00;10;8901064;Österreich;171416;Jän.93
2021-01-25T23:59:59+01:00;1;294436;Burgenland;5210;Jän.77
2021-01-25T23:59:59+01:00;2;561293;Kärnten;12622;Feb.25
2021-01-25T23:59:59+01:00;3;1684287;Niederösterreich;29754;Jän.77
2021-01-25T23:59:59+01:00;4;1490279;Oberösterreich;27949;Jän.88
2021-01-25T23:59:59+01:00;5;558410;Salzburg;6670;Jän.19
2021-01-25T23:59:59+01:00;6;1246395;Steiermark;31212;Feb.50
2021-01-25T23:59:59+01:00;7;757634;Tirol;13647;Jän.80
2021-01-25T23:59:59+01:00;8;397139;Vorarlberg;12474;Mär.14
2021-01-25T23:59:59+01:00;9;1911191;Wien;37641;Jän.97
2021-01-25T23:59:59+01:00;10;8901064;Österreich;177179;Jän.99
2021-01-26T23:59:59+01:00;1;294436;Burgenland;5210;Jän.77
2021-01-26T23:59:59+01:00;2;561293;Kärnten;12626;Feb.25
2021-01-26T23:59:59+01:00;3;1684287;Niederösterreich;30810;Jän.83
2021-01-26T23:59:59+01:00;4;1490279;Oberösterreich;35383;Feb.37
2021-01-26T23:59:59+01:00;5;558410;Salzburg;6802;Jän.22
2021-01-26T23:59:59+01:00;6;1246395;Steiermark;31212;Feb.50
2021-01-26T23:59:59+01:00;7;757634;Tirol;13715;Jän.81
2021-01-26T23:59:59+01:00;8;397139;Vorarlberg;12474;Mär.14
2021-01-26T23:59:59+01:00;9;1911191;Wien;39374;02.Jun
2021-01-26T23:59:59+01:00;10;8901064;Österreich;187606;02.Nov
2021-01-27T23:59:59+01:00;1;294436;Burgenland;5278;Jän.79
2021-01-27T23:59:59+01:00;2;561293;Kärnten;12993;Feb.31
2021-01-27T23:59:59+01:00;3;1684287;Niederösterreich;31404;Jän.86
2021-01-27T23:59:59+01:00;4;1490279;Oberösterreich;30826;02.Jul
2021-01-27T23:59:59+01:00;5;558410;Salzburg;7100;Jän.27
2021-01-27T23:59:59+01:00;6;1246395;Steiermark;33972;Feb.73
2021-01-27T23:59:59+01:00;7;757634;Tirol;14226;Jän.88
2021-01-27T23:59:59+01:00;8;397139;Vorarlberg;12665;Mär.19
2021-01-27T23:59:59+01:00;9;1911191;Wien;43285;Feb.26
2021-01-27T23:59:59+01:00;10;8901064;Österreich;191749;Feb.15
2021-01-28T23:59:59+01:00;1;294436;Burgenland;5492;Jän.87
2021-01-28T23:59:59+01:00;2;561293;Kärnten;13250;Feb.36
2021-01-28T23:59:59+01:00;3;1684287;Niederösterreich;31938;Jän.90
2021-01-28T23:59:59+01:00;4;1490279;Oberösterreich;33186;Feb.23
2021-01-28T23:59:59+01:00;5;558410;Salzburg;7988;Jän.43
2021-01-28T23:59:59+01:00;6;1246395;Steiermark;34116;Feb.74
2021-01-28T23:59:59+01:00;7;757634;Tirol;14226;Jän.88
2021-01-28T23:59:59+01:00;8;397139;Vorarlberg;12665;Mär.19
2021-01-28T23:59:59+01:00;9;1911191;Wien;45230;Feb.37
2021-01-28T23:59:59+01:00;10;8901064;Österreich;198091;Feb.23
2021-01-29T23:59:59+01:00;1;294436;Burgenland;5805;Jän.97
2021-01-29T23:59:59+01:00;2;561293;Kärnten;13555;Feb.41
2021-01-29T23:59:59+01:00;3;1684287;Niederösterreich;34122;02.Mär
2021-01-29T23:59:59+01:00;4;1490279;Oberösterreich;36481;Feb.45
2021-01-29T23:59:59+01:00;5;558410;Salzburg;8885;Jän.59
2021-01-29T23:59:59+01:00;6;1246395;Steiermark;34596;Feb.78
2021-01-29T23:59:59+01:00;7;757634;Tirol;15000;Jän.98
2021-01-29T23:59:59+01:00;8;397139;Vorarlberg;12665;Mär.19
2021-01-29T23:59:59+01:00;9;1911191;Wien;47769;Feb.50
2021-01-29T23:59:59+01:00;10;8901064;Österreich;208878;Feb.35
2021-01-30T23:59:59+01:00;1;294436;Burgenland;6083;02.Jul
2021-01-30T23:59:59+01:00;2;561293;Kärnten;13555;Feb.41
2021-01-30T23:59:59+01:00;3;1684287;Niederösterreich;36060;Feb.14
2021-01-30T23:59:59+01:00;4;1490279;Oberösterreich;43661;Feb.93
2021-01-30T23:59:59+01:00;5;558410;Salzburg;9005;Jän.61
2021-01-30T23:59:59+01:00;6;1246395;Steiermark;36780;Feb.95
2021-01-30T23:59:59+01:00;7;757634;Tirol;15000;Jän.98
2021-01-30T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-01-30T23:59:59+01:00;9;1911191;Wien;47826;Feb.50
2021-01-30T23:59:59+01:00;10;8901064;Österreich;220647;Feb.48
2021-01-31T23:59:59+01:00;1;294436;Burgenland;6152;02.Sep
2021-01-31T23:59:59+01:00;2;561293;Kärnten;14966;Feb.67
2021-01-31T23:59:59+01:00;3;1684287;Niederösterreich;37074;Feb.20
2021-01-31T23:59:59+01:00;4;1490279;Oberösterreich;44854;03.Jän
2021-01-31T23:59:59+01:00;5;558410;Salzburg;9079;Jän.63
2021-01-31T23:59:59+01:00;6;1246395;Steiermark;37134;Feb.98
2021-01-31T23:59:59+01:00;7;757634;Tirol;15000;Jän.98
2021-01-31T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-01-31T23:59:59+01:00;9;1911191;Wien;47856;Feb.50
2021-01-31T23:59:59+01:00;10;8901064;Österreich;224792;Feb.53
2021-02-01T23:59:59+01:00;1;294436;Burgenland;6152;02.Sep
2021-02-01T23:59:59+01:00;2;561293;Kärnten;14971;Feb.67
2021-02-01T23:59:59+01:00;3;1684287;Niederösterreich;37074;Feb.20
2021-02-01T23:59:59+01:00;4;1490279;Oberösterreich;45118;03.Mär
2021-02-01T23:59:59+01:00;5;558410;Salzburg;10068;Jän.80
2021-02-01T23:59:59+01:00;6;1246395;Steiermark;37134;Feb.98
2021-02-01T23:59:59+01:00;7;757634;Tirol;15698;02.Jul
2021-02-01T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-02-01T23:59:59+01:00;9;1911191;Wien;48910;Feb.56
2021-02-01T23:59:59+01:00;10;8901064;Österreich;227802;Feb.56
2021-02-02T23:59:59+01:00;1;294436;Burgenland;6092;02.Jul
2021-02-02T23:59:59+01:00;2;561293;Kärnten;15028;Feb.68
2021-02-02T23:59:59+01:00;3;1684287;Niederösterreich;46458;Feb.76
2021-02-02T23:59:59+01:00;4;1490279;Oberösterreich;45191;03.Mär
2021-02-02T23:59:59+01:00;5;558410;Salzburg;11022;Jän.97
2021-02-02T23:59:59+01:00;6;1246395;Steiermark;37692;03.Feb
2021-02-02T23:59:59+01:00;7;757634;Tirol;16201;Feb.14
2021-02-02T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-02-02T23:59:59+01:00;9;1911191;Wien;50897;Feb.66
2021-02-02T23:59:59+01:00;10;8901064;Österreich;241258;Feb.71
2021-02-03T23:59:59+01:00;1;294436;Burgenland;6092;02.Jul
2021-02-03T23:59:59+01:00;2;561293;Kärnten;17487;03.Dez
2021-02-03T23:59:59+01:00;3;1684287;Niederösterreich;48456;Feb.88
2021-02-03T23:59:59+01:00;4;1490279;Oberösterreich;45192;03.Mär
2021-02-03T23:59:59+01:00;5;558410;Salzburg;12125;Feb.17
2021-02-03T23:59:59+01:00;6;1246395;Steiermark;40974;Mär.29
2021-02-03T23:59:59+01:00;7;757634;Tirol;17148;Feb.26
2021-02-03T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-02-03T23:59:59+01:00;9;1911191;Wien;52556;Feb.75
2021-02-03T23:59:59+01:00;10;8901064;Österreich;252707;Feb.84
2021-02-04T23:59:59+01:00;1;294436;Burgenland;6097;02.Jul
2021-02-04T23:59:59+01:00;2;561293;Kärnten;19553;Mär.48
2021-02-04T23:59:59+01:00;3;1684287;Niederösterreich;50760;03.Jän
2021-02-04T23:59:59+01:00;4;1490279;Oberösterreich;45210;03.Mär
2021-02-04T23:59:59+01:00;5;558410;Salzburg;13248;Feb.37
2021-02-04T23:59:59+01:00;6;1246395;Steiermark;40974;Mär.29
2021-02-04T23:59:59+01:00;7;757634;Tirol;19185;Feb.53
2021-02-04T23:59:59+01:00;8;397139;Vorarlberg;12677;Mär.19
2021-02-04T23:59:59+01:00;9;1911191;Wien;54375;Feb.85
2021-02-04T23:59:59+01:00;10;8901064;Österreich;262079;Feb.94
2021-02-05T23:59:59+01:00;1;294436;Burgenland;6111;02.Aug
2021-02-05T23:59:59+01:00;2;561293;Kärnten;21100;Mär.76
2021-02-05T23:59:59+01:00;3;1684287;Niederösterreich;52296;03.Okt
2021-02-05T23:59:59+01:00;4;1490279;Oberösterreich;45516;03.Mai
2021-02-05T23:59:59+01:00;5;558410;Salzburg;14716;Feb.64
2021-02-05T23:59:59+01:00;6;1246395;Steiermark;46134;Mär.70
2021-02-05T23:59:59+01:00;7;757634;Tirol;20692;Feb.73
2021-02-05T23:59:59+01:00;8;397139;Vorarlberg;12807;Mär.22
2021-02-05T23:59:59+01:00;9;1911191;Wien;58059;03.Apr
2021-02-05T23:59:59+01:00;10;8901064;Österreich;277431;03.Dez
2021-02-06T23:59:59+01:00;1;294436;Burgenland;6147;02.Sep
2021-02-06T23:59:59+01:00;2;561293;Kärnten;21616;Mär.85
2021-02-06T23:59:59+01:00;3;1684287;Niederösterreich;53322;Mär.17
2021-02-06T23:59:59+01:00;4;1490279;Oberösterreich;46205;03.Okt
2021-02-06T23:59:59+01:00;5;558410;Salzburg;14776;Feb.65
2021-02-06T23:59:59+01:00;6;1246395;Steiermark;48984;Mär.93
2021-02-06T23:59:59+01:00;7;757634;Tirol;20692;Feb.73
2021-02-06T23:59:59+01:00;8;397139;Vorarlberg;12807;Mär.22
2021-02-06T23:59:59+01:00;9;1911191;Wien;60029;Mär.14
2021-02-06T23:59:59+01:00;10;8901064;Österreich;284578;Mär.20
2021-02-07T23:59:59+01:00;1;294436;Burgenland;6148;02.Sep
2021-02-07T23:59:59+01:00;2;561293;Kärnten;22833;04.Jul
2021-02-07T23:59:59+01:00;3;1684287;Niederösterreich;54066;Mär.21
2021-02-07T23:59:59+01:00;4;1490279;Oberösterreich;46267;03.Okt
2021-02-07T23:59:59+01:00;5;558410;Salzburg;14996;Feb.69
2021-02-07T23:59:59+01:00;6;1246395;Steiermark;48984;Mär.93
2021-02-07T23:59:59+01:00;7;757634;Tirol;20692;Feb.73
2021-02-07T23:59:59+01:00;8;397139;Vorarlberg;13691;Mär.45
2021-02-07T23:59:59+01:00;9;1911191;Wien;62277;Mär.26
2021-02-07T23:59:59+01:00;10;8901064;Österreich;289954;Mär.26
2021-02-08T23:59:59+01:00;1;294436;Burgenland;6148;02.Sep
2021-02-08T23:59:59+01:00;2;561293;Kärnten;23564;Apr.20
2021-02-08T23:59:59+01:00;3;1684287;Niederösterreich;54066;Mär.21
2021-02-08T23:59:59+01:00;4;1490279;Oberösterreich;46267;03.Okt
2021-02-08T23:59:59+01:00;5;558410;Salzburg;15856;Feb.84
2021-02-08T23:59:59+01:00;6;1246395;Steiermark;49254;Mär.95
2021-02-08T23:59:59+01:00;7;757634;Tirol;22655;Feb.99
2021-02-08T23:59:59+01:00;8;397139;Vorarlberg;13691;Mär.45
2021-02-08T23:59:59+01:00;9;1911191;Wien;66694;Mär.49
2021-02-08T23:59:59+01:00;10;8901064;Österreich;298195;Mär.35
