Datum;BundeslandID;Bevölkerung;Name;GemeldeteImpfungenLaender;GemeldeteImpfungenLaenderPro100
2021-03-10T23:59:59+01:00;3;1684287;Niederösterreich;174051;Okt.33
2021-03-10T23:59:59+01:00;4;1490279;Oberösterreich;147309;Sep.88
2021-03-10T23:59:59+01:00;5;558410;Salzburg;53136;Sep.52
2021-03-10T23:59:59+01:00;6;1246395;Steiermark;121292;Sep.73
2021-03-10T23:59:59+01:00;7;757634;Tirol;63702;Aug.41
2021-03-10T23:59:59+01:00;8;397139;Vorarlberg;49604;Dez.49
2021-03-10T23:59:59+01:00;9;1911191;Wien;178308;Sep.33
2021-03-10T23:59:59+01:00;10;8901064;Österreich;887695;Sep.97
2021-03-11T23:59:59+01:00;1;294436;Burgenland;31937;Okt.85
2021-03-11T23:59:59+01:00;2;561293;Kärnten;63242;Nov.27
2021-03-11T23:59:59+01:00;3;1684287;Niederösterreich;180740;Okt.73
2021-03-11T23:59:59+01:00;4;1490279;Oberösterreich;156207;Okt.48
2021-03-11T23:59:59+01:00;5;558410;Salzburg;55554;Sep.95
2021-03-11T23:59:59+01:00;6;1246395;Steiermark;122856;Sep.86
2021-03-11T23:59:59+01:00;7;757634;Tirol;73657;Sep.72
2021-03-11T23:59:59+01:00;8;397139;Vorarlberg;51750;13.Mär
2021-03-11T23:59:59+01:00;9;1911191;Wien;185958;Sep.73
2021-03-11T23:59:59+01:00;10;8901064;Österreich;929497;Okt.44
2021-03-12T23:59:59+01:00;1;294436;Burgenland;33035;Nov.22
2021-03-12T23:59:59+01:00;2;561293;Kärnten;63928;Nov.39
2021-03-12T23:59:59+01:00;3;1684287;Niederösterreich;189902;Nov.27
2021-03-12T23:59:59+01:00;4;1490279;Oberösterreich;164773;11.Jun
2021-03-12T23:59:59+01:00;5;558410;Salzburg;58537;Okt.48
2021-03-12T23:59:59+01:00;6;1246395;Steiermark;126877;Okt.18
2021-03-12T23:59:59+01:00;7;757634;Tirol;89731;Nov.84
2021-03-12T23:59:59+01:00;8;397139;Vorarlberg;51839;13.Mai
2021-03-12T23:59:59+01:00;9;1911191;Wien;194501;Okt.18
2021-03-12T23:59:59+01:00;10;8901064;Österreich;981056;11.Feb
2021-03-13T23:59:59+01:00;1;294436;Burgenland;36087;Dez.26
2021-03-13T23:59:59+01:00;2;561293;Kärnten;69541;Dez.39
2021-03-13T23:59:59+01:00;3;1684287;Niederösterreich;193128;Nov.47
2021-03-13T23:59:59+01:00;4;1490279;Oberösterreich;168854;Nov.33
2021-03-13T23:59:59+01:00;5;558410;Salzburg;59842;Okt.72
2021-03-13T23:59:59+01:00;6;1246395;Steiermark;130346;Okt.46
2021-03-13T23:59:59+01:00;7;757634;Tirol;108295;14.29
2021-03-13T23:59:59+01:00;8;397139;Vorarlberg;52048;13.Nov
2021-03-13T23:59:59+01:00;9;1911191;Wien;199970;Okt.46
2021-03-13T23:59:59+01:00;10;8901064;Österreich;1026244;Nov.53
2021-03-14T23:59:59+01:00;1;294436;Burgenland;38853;13.20
2021-03-14T23:59:59+01:00;2;561293;Kärnten;75039;13.37
2021-03-14T23:59:59+01:00;3;1684287;Niederösterreich;194744;Nov.56
2021-03-14T23:59:59+01:00;4;1490279;Oberösterreich;169892;Nov.40
2021-03-14T23:59:59+01:00;5;558410;Salzburg;60093;Okt.76
2021-03-14T23:59:59+01:00;6;1246395;Steiermark;130506;Okt.47
2021-03-14T23:59:59+01:00;7;757634;Tirol;120907;15.96
2021-03-14T23:59:59+01:00;8;397139;Vorarlberg;52062;13.Nov
2021-03-14T23:59:59+01:00;9;1911191;Wien;203235;Okt.63
2021-03-14T23:59:59+01:00;10;8901064;Österreich;1053599;Nov.84
2021-03-15T23:59:59+01:00;1;294436;Burgenland;39029;13.26
2021-03-15T23:59:59+01:00;2;561293;Kärnten;76397;13.61
2021-03-15T23:59:59+01:00;3;1684287;Niederösterreich;200391;Nov.90
2021-03-15T23:59:59+01:00;4;1490279;Oberösterreich;171700;Nov.52
2021-03-15T23:59:59+01:00;5;558410;Salzburg;61587;11.Mär
2021-03-15T23:59:59+01:00;6;1246395;Steiermark;131918;Okt.58
2021-03-15T23:59:59+01:00;7;757634;Tirol;126829;16.74
2021-03-15T23:59:59+01:00;8;397139;Vorarlberg;52080;13.Nov
2021-03-15T23:59:59+01:00;9;1911191;Wien;210750;11.Mär
2021-03-15T23:59:59+01:00;10;8901064;Österreich;1079144;12.Dez
2021-03-16T23:59:59+01:00;1;294436;Burgenland;39224;13.32
2021-03-16T23:59:59+01:00;2;561293;Kärnten;79765;14.21
2021-03-16T23:59:59+01:00;3;1684287;Niederösterreich;207854;Dez.34
2021-03-16T23:59:59+01:00;4;1490279;Oberösterreich;175010;Nov.74
2021-03-16T23:59:59+01:00;5;558410;Salzburg;64401;Nov.53
2021-03-16T23:59:59+01:00;6;1246395;Steiermark;133146;Okt.68
2021-03-16T23:59:59+01:00;7;757634;Tirol;131647;17.38
2021-03-16T23:59:59+01:00;8;397139;Vorarlberg;52110;13.Dez
2021-03-16T23:59:59+01:00;9;1911191;Wien;217484;Nov.38
2021-03-16T23:59:59+01:00;10;8901064;Österreich;1109315;Dez.46
2021-03-17T23:59:59+01:00;1;294436;Burgenland;40531;13.77
2021-03-17T23:59:59+01:00;2;561293;Kärnten;82209;14.65
2021-03-17T23:59:59+01:00;3;1684287;Niederösterreich;216498;Dez.85
2021-03-17T23:59:59+01:00;4;1490279;Oberösterreich;181241;Dez.16
2021-03-17T23:59:59+01:00;5;558410;Salzburg;67217;12.Apr
2021-03-17T23:59:59+01:00;6;1246395;Steiermark;134596;Okt.80
2021-03-17T23:59:59+01:00;7;757634;Tirol;134323;17.73
2021-03-17T23:59:59+01:00;8;397139;Vorarlberg;61442;15.47
2021-03-17T23:59:59+01:00;9;1911191;Wien;223381;Nov.69
2021-03-17T23:59:59+01:00;10;8901064;Österreich;1150378;Dez.92
2021-03-18T23:59:59+01:00;1;294436;Burgenland;42541;14.45
2021-03-18T23:59:59+01:00;2;561293;Kärnten;84802;15.Nov
2021-03-18T23:59:59+01:00;3;1684287;Niederösterreich;224201;13.31
2021-03-18T23:59:59+01:00;4;1490279;Oberösterreich;190258;Dez.77
2021-03-18T23:59:59+01:00;5;558410;Salzburg;70277;Dez.59
2021-03-18T23:59:59+01:00;6;1246395;Steiermark;135512;Okt.87
2021-03-18T23:59:59+01:00;7;757634;Tirol;138849;18.33
2021-03-18T23:59:59+01:00;8;397139;Vorarlberg;62898;15.84
2021-03-18T23:59:59+01:00;9;1911191;Wien;230543;12.Jun
2021-03-18T23:59:59+01:00;10;8901064;Österreich;1189103;13.36
2021-03-19T23:59:59+01:00;1;294436;Burgenland;44745;15.20
2021-03-19T23:59:59+01:00;2;561293;Kärnten;85993;15.32
2021-03-19T23:59:59+01:00;3;1684287;Niederösterreich;235293;13.97
2021-03-19T23:59:59+01:00;4;1490279;Oberösterreich;200547;13.46
2021-03-19T23:59:59+01:00;5;558410;Salzburg;72780;13.Mär
2021-03-19T23:59:59+01:00;6;1246395;Steiermark;146743;Nov.77
2021-03-19T23:59:59+01:00;7;757634;Tirol;142872;18.86
2021-03-19T23:59:59+01:00;8;397139;Vorarlberg;64859;16.33
2021-03-19T23:59:59+01:00;9;1911191;Wien;235856;Dez.34
2021-03-19T23:59:59+01:00;10;8901064;Österreich;1239208;13.92
2021-03-20T23:59:59+01:00;1;294436;Burgenland;46972;15.95
2021-03-20T23:59:59+01:00;2;561293;Kärnten;89691;15.98
2021-03-20T23:59:59+01:00;3;1684287;Niederösterreich;252745;15.Jän
2021-03-20T23:59:59+01:00;4;1490279;Oberösterreich;204410;13.72
2021-03-20T23:59:59+01:00;5;558410;Salzburg;73138;13.Okt
2021-03-20T23:59:59+01:00;6;1246395;Steiermark;151894;Dez.19
2021-03-20T23:59:59+01:00;7;757634;Tirol;147533;19.47
2021-03-20T23:59:59+01:00;8;397139;Vorarlberg;66215;16.67
2021-03-20T23:59:59+01:00;9;1911191;Wien;241815;Dez.65
2021-03-20T23:59:59+01:00;10;8901064;Österreich;1284116;14.43
2021-03-21T23:59:59+01:00;1;294436;Burgenland;48663;16.53
2021-03-21T23:59:59+01:00;2;561293;Kärnten;90879;16.19
2021-03-21T23:59:59+01:00;3;1684287;Niederösterreich;256298;15.22
2021-03-21T23:59:59+01:00;4;1490279;Oberösterreich;205296;13.78
2021-03-21T23:59:59+01:00;5;558410;Salzburg;73244;13.Dez
2021-03-21T23:59:59+01:00;6;1246395;Steiermark;152120;Dez.20
2021-03-21T23:59:59+01:00;7;757634;Tirol;148881;19.65
2021-03-21T23:59:59+01:00;8;397139;Vorarlberg;69540;17.51
2021-03-21T23:59:59+01:00;9;1911191;Wien;246377;Dez.89
2021-03-21T23:59:59+01:00;10;8901064;Österreich;1301065;14.62
2021-03-22T23:59:59+01:00;1;294436;Burgenland;48827;16.58
2021-03-22T23:59:59+01:00;2;561293;Kärnten;91733;16.34
2021-03-22T23:59:59+01:00;3;1684287;Niederösterreich;262025;15.56
2021-03-22T23:59:59+01:00;4;1490279;Oberösterreich;208247;13.97
2021-03-22T23:59:59+01:00;5;558410;Salzburg;74411;13.33
2021-03-22T23:59:59+01:00;6;1246395;Steiermark;154623;Dez.41
2021-03-22T23:59:59+01:00;7;757634;Tirol;152137;20.Aug
2021-03-22T23:59:59+01:00;8;397139;Vorarlberg;69858;17.59
2021-03-22T23:59:59+01:00;9;1911191;Wien;252897;13.23
2021-03-22T23:59:59+01:00;10;8901064;Österreich;1324677;14.88
2021-03-23T23:59:59+01:00;1;294436;Burgenland;48935;16.62
2021-03-23T23:59:59+01:00;2;561293;Kärnten;93470;16.65
2021-03-23T23:59:59+01:00;3;1684287;Niederösterreich;268535;15.94
2021-03-23T23:59:59+01:00;4;1490279;Oberösterreich;212647;14.27
2021-03-23T23:59:59+01:00;5;558410;Salzburg;76748;13.74
2021-03-23T23:59:59+01:00;6;1246395;Steiermark;162915;13.Jul
2021-03-23T23:59:59+01:00;7;757634;Tirol;154043;20.33
2021-03-23T23:59:59+01:00;8;397139;Vorarlberg;69869;17.59
2021-03-23T23:59:59+01:00;9;1911191;Wien;257437;13.47
2021-03-23T23:59:59+01:00;10;8901064;Österreich;1354694;15.22
2021-03-24T23:59:59+01:00;1;294436;Burgenland;49868;16.94
2021-03-24T23:59:59+01:00;2;561293;Kärnten;96186;17.14
2021-03-24T23:59:59+01:00;3;1684287;Niederösterreich;277561;16.48
2021-03-24T23:59:59+01:00;4;1490279;Oberösterreich;218692;14.67
2021-03-24T23:59:59+01:00;5;558410;Salzburg;79430;14.22
2021-03-24T23:59:59+01:00;6;1246395;Steiermark;171201;13.74
2021-03-24T23:59:59+01:00;7;757634;Tirol;157763;20.82
2021-03-24T23:59:59+01:00;8;397139;Vorarlberg;69883;17.60
2021-03-24T23:59:59+01:00;9;1911191;Wien;261162;13.66
2021-03-24T23:59:59+01:00;10;8901064;Österreich;1392088;15.64
2021-03-25T23:59:59+01:00;1;294436;Burgenland;51305;17.42
2021-03-25T23:59:59+01:00;2;561293;Kärnten;98718;17.59
2021-03-25T23:59:59+01:00;3;1684287;Niederösterreich;287585;17.Jul
2021-03-25T23:59:59+01:00;4;1490279;Oberösterreich;226798;15.22
2021-03-25T23:59:59+01:00;5;558410;Salzburg;82170;14.71
2021-03-25T23:59:59+01:00;6;1246395;Steiermark;178905;14.35
2021-03-25T23:59:59+01:00;7;757634;Tirol;162322;21.42
2021-03-25T23:59:59+01:00;8;397139;Vorarlberg;71272;17.95
2021-03-25T23:59:59+01:00;9;1911191;Wien;270727;14.17
2021-03-25T23:59:59+01:00;10;8901064;Österreich;1440434;16.18
2021-03-26T23:59:59+01:00;1;294436;Burgenland;51833;17.60
2021-03-26T23:59:59+01:00;2;561293;Kärnten;99693;17.76
2021-03-26T23:59:59+01:00;3;1684287;Niederösterreich;299250;17.77
2021-03-26T23:59:59+01:00;4;1490279;Oberösterreich;239765;16.Sep
2021-03-26T23:59:59+01:00;5;558410;Salzburg;84802;15.19
2021-03-26T23:59:59+01:00;6;1246395;Steiermark;184597;14.81
2021-03-26T23:59:59+01:00;7;757634;Tirol;166731;22.Jän
2021-03-26T23:59:59+01:00;8;397139;Vorarlberg;74499;18.76
2021-03-26T23:59:59+01:00;9;1911191;Wien;277610;14.53
2021-03-26T23:59:59+01:00;10;8901064;Österreich;1489710;16.74
2021-03-27T23:59:59+01:00;1;294436;Burgenland;54167;18.40
2021-03-27T23:59:59+01:00;2;561293;Kärnten;104095;18.55
2021-03-27T23:59:59+01:00;3;1684287;Niederösterreich;306097;18.17
2021-03-27T23:59:59+01:00;4;1490279;Oberösterreich;251812;16.90
2021-03-27T23:59:59+01:00;5;558410;Salzburg;85928;15.39
2021-03-27T23:59:59+01:00;6;1246395;Steiermark;187791;15.Jul
2021-03-27T23:59:59+01:00;7;757634;Tirol;168453;22.23
2021-03-27T23:59:59+01:00;8;397139;Vorarlberg;77276;19.46
2021-03-27T23:59:59+01:00;9;1911191;Wien;283067;14.81
2021-03-27T23:59:59+01:00;10;8901064;Österreich;1529790;17.19
2021-03-28T23:59:59+02:00;1;294436;Burgenland;56493;19.19
2021-03-28T23:59:59+02:00;2;561293;Kärnten;106810;19.Mär
2021-03-28T23:59:59+02:00;3;1684287;Niederösterreich;308013;18.29
2021-03-28T23:59:59+02:00;4;1490279;Oberösterreich;252472;16.94
2021-03-28T23:59:59+02:00;5;558410;Salzburg;85981;15.40
2021-03-28T23:59:59+02:00;6;1246395;Steiermark;188618;15.13
2021-03-28T23:59:59+02:00;7;757634;Tirol;169766;22.41
2021-03-28T23:59:59+02:00;8;397139;Vorarlberg;79173;19.94
2021-03-28T23:59:59+02:00;9;1911191;Wien;286100;14.97
2021-03-28T23:59:59+02:00;10;8901064;Österreich;1544597;17.35
2021-03-29T23:59:59+02:00;1;294436;Burgenland;56671;19.25
2021-03-29T23:59:59+02:00;2;561293;Kärnten;107298;19.Dez
2021-03-29T23:59:59+02:00;3;1684287;Niederösterreich;312336;18.54
2021-03-29T23:59:59+02:00;4;1490279;Oberösterreich;258692;17.36
2021-03-29T23:59:59+02:00;5;558410;Salzburg;88046;15.77
2021-03-29T23:59:59+02:00;6;1246395;Steiermark;192289;15.43
2021-03-29T23:59:59+02:00;7;757634;Tirol;171982;22.70
2021-03-29T23:59:59+02:00;8;397139;Vorarlberg;79192;19.94
2021-03-29T23:59:59+02:00;9;1911191;Wien;291158;15.23
2021-03-29T23:59:59+02:00;10;8901064;Österreich;1569086;17.63
2021-03-30T23:59:59+02:00;1;294436;Burgenland;58208;19.77
2021-03-30T23:59:59+02:00;2;561293;Kärnten;108216;19.28
2021-03-30T23:59:59+02:00;3;1684287;Niederösterreich;318910;18.93
2021-03-30T23:59:59+02:00;4;1490279;Oberösterreich;267241;17.93
2021-03-30T23:59:59+02:00;5;558410;Salzburg;91842;16.45
2021-03-30T23:59:59+02:00;6;1246395;Steiermark;200219;16.Jun
2021-03-30T23:59:59+02:00;7;757634;Tirol;175067;23.Nov
2021-03-30T23:59:59+02:00;8;397139;Vorarlberg;79204;19.94
2021-03-30T23:59:59+02:00;9;1911191;Wien;300766;15.74
2021-03-30T23:59:59+02:00;10;8901064;Österreich;1611455;18.Okt
2021-03-31T23:59:59+02:00;1;294436;Burgenland;59473;20.20
2021-03-31T23:59:59+02:00;2;561293;Kärnten;110097;19.61
2021-03-31T23:59:59+02:00;3;1684287;Niederösterreich;326032;19.36
2021-03-31T23:59:59+02:00;4;1490279;Oberösterreich;271172;18.20
2021-03-31T23:59:59+02:00;5;558410;Salzburg;96180;17.22
2021-03-31T23:59:59+02:00;6;1246395;Steiermark;205456;16.48
2021-03-31T23:59:59+02:00;7;757634;Tirol;177154;23.38
2021-03-31T23:59:59+02:00;8;397139;Vorarlberg;79851;20.Nov
2021-03-31T23:59:59+02:00;9;1911191;Wien;303948;15.90
2021-03-31T23:59:59+02:00;10;8901064;Österreich;1641332;18.44
2021-04-01T23:59:59+02:00;1;294436;Burgenland;59849;20.33
2021-04-01T23:59:59+02:00;2;561293;Kärnten;111864;19.93
2021-04-01T23:59:59+02:00;3;1684287;Niederösterreich;333886;19.82
2021-04-01T23:59:59+02:00;4;1490279;Oberösterreich;279557;18.76
2021-04-01T23:59:59+02:00;5;558410;Salzburg;99675;17.85
2021-04-01T23:59:59+02:00;6;1246395;Steiermark;208299;16.71
2021-04-01T23:59:59+02:00;7;757634;Tirol;180643;23.84
2021-04-01T23:59:59+02:00;8;397139;Vorarlberg;84033;21.16
2021-04-01T23:59:59+02:00;9;1911191;Wien;312856;16.37
2021-04-01T23:59:59+02:00;10;8901064;Österreich;1682949;18.91
2021-04-02T23:59:59+02:00;1;294436;Burgenland;62562;21.25
2021-04-02T23:59:59+02:00;2;561293;Kärnten;112433;20.Mär
2021-04-02T23:59:59+02:00;3;1684287;Niederösterreich;343304;20.38
2021-04-02T23:59:59+02:00;4;1490279;Oberösterreich;286840;19.25
2021-04-02T23:59:59+02:00;5;558410;Salzburg;102381;18.33
2021-04-02T23:59:59+02:00;6;1246395;Steiermark;210454;16.89
2021-04-02T23:59:59+02:00;7;757634;Tirol;185479;24.48
2021-04-02T23:59:59+02:00;8;397139;Vorarlberg;87466;22.Feb
2021-04-02T23:59:59+02:00;9;1911191;Wien;324387;16.97
2021-04-02T23:59:59+02:00;10;8901064;Österreich;1727929;19.41
2021-04-03T23:59:59+02:00;1;294436;Burgenland;62665;21.28
2021-04-03T23:59:59+02:00;2;561293;Kärnten;115449;20.57
2021-04-03T23:59:59+02:00;3;1684287;Niederösterreich;347661;20.64
2021-04-03T23:59:59+02:00;4;1490279;Oberösterreich;289701;19.44
2021-04-03T23:59:59+02:00;5;558410;Salzburg;102442;18.35
2021-04-03T23:59:59+02:00;6;1246395;Steiermark;210609;16.90
2021-04-03T23:59:59+02:00;7;757634;Tirol;187809;24.79
2021-04-03T23:59:59+02:00;8;397139;Vorarlberg;87467;22.Feb
2021-04-03T23:59:59+02:00;9;1911191;Wien;332281;17.39
2021-04-03T23:59:59+02:00;10;8901064;Österreich;1748821;19.65
2021-04-04T23:59:59+02:00;1;294436;Burgenland;62682;21.29
2021-04-04T23:59:59+02:00;2;561293;Kärnten;118642;21.14
2021-04-04T23:59:59+02:00;3;1684287;Niederösterreich;348945;20.72
2021-04-04T23:59:59+02:00;4;1490279;Oberösterreich;289984;19.46
2021-04-04T23:59:59+02:00;5;558410;Salzburg;102446;18.35
2021-04-04T23:59:59+02:00;6;1246395;Steiermark;210871;16.92
2021-04-04T23:59:59+02:00;7;757634;Tirol;188217;24.84
2021-04-04T23:59:59+02:00;8;397139;Vorarlberg;87468;22.Feb
2021-04-04T23:59:59+02:00;9;1911191;Wien;336587;17.61
2021-04-04T23:59:59+02:00;10;8901064;Österreich;1758620;19.76
2021-04-05T23:59:59+02:00;1;294436;Burgenland;62701;21.30
2021-04-05T23:59:59+02:00;2;561293;Kärnten;121215;21.60
2021-04-05T23:59:59+02:00;3;1684287;Niederösterreich;350160;20.79
2021-04-05T23:59:59+02:00;4;1490279;Oberösterreich;290102;19.47
2021-04-05T23:59:59+02:00;5;558410;Salzburg;102512;18.36
2021-04-05T23:59:59+02:00;6;1246395;Steiermark;210926;16.92
2021-04-05T23:59:59+02:00;7;757634;Tirol;188711;24.91
2021-04-05T23:59:59+02:00;8;397139;Vorarlberg;91451;23.Mär
2021-04-05T23:59:59+02:00;9;1911191;Wien;342946;17.94
2021-04-05T23:59:59+02:00;10;8901064;Österreich;1773606;19.93
2021-04-06T23:59:59+02:00;1;294436;Burgenland;65713;22.32
2021-04-06T23:59:59+02:00;2;561293;Kärnten;125081;22.28
2021-04-06T23:59:59+02:00;3;1684287;Niederösterreich;360743;21.42
2021-04-06T23:59:59+02:00;4;1490279;Oberösterreich;291500;19.56
2021-04-06T23:59:59+02:00;5;558410;Salzburg;103827;18.59
2021-04-06T23:59:59+02:00;6;1246395;Steiermark;214646;17.22
2021-04-06T23:59:59+02:00;7;757634;Tirol;191916;25.33
2021-04-06T23:59:59+02:00;8;397139;Vorarlberg;93340;23.50
2021-04-06T23:59:59+02:00;9;1911191;Wien;354065;18.53
2021-04-06T23:59:59+02:00;10;8901064;Österreich;1813867;20.38
2021-04-07T23:59:59+02:00;1;294436;Burgenland;68022;23.Okt
2021-04-07T23:59:59+02:00;2;561293;Kärnten;127798;22.77
2021-04-07T23:59:59+02:00;3;1684287;Niederösterreich;376064;22.33
2021-04-07T23:59:59+02:00;4;1490279;Oberösterreich;303144;20.34
2021-04-07T23:59:59+02:00;5;558410;Salzburg;108544;19.44
2021-04-07T23:59:59+02:00;6;1246395;Steiermark;221480;17.77
2021-04-07T23:59:59+02:00;7;757634;Tirol;198042;26.14
2021-04-07T23:59:59+02:00;8;397139;Vorarlberg;94695;23.84
2021-04-07T23:59:59+02:00;9;1911191;Wien;361244;18.90
2021-04-07T23:59:59+02:00;10;8901064;Österreich;1872531;21.Apr
2021-04-08T23:59:59+02:00;1;294436;Burgenland;70887;24.Aug
2021-04-08T23:59:59+02:00;2;561293;Kärnten;131503;23.43
2021-04-08T23:59:59+02:00;3;1684287;Niederösterreich;389750;23.14
2021-04-08T23:59:59+02:00;4;1490279;Oberösterreich;315642;21.18
